draft_overall,contract_cap_pct
1,0.041047523691278696
2,0.0392066114602736
3,0.038035143718457995
4,0.03669628379530758
5,0.03435329821645469
6,0.030169409423736603
7,0.026822297187276814
8,0.023475183948912594
9,0.02330763847619944
10,0.022387366210160454
11,0.020964852276328834
12,0.01895657291159976
13,0.01845450958279631
14,0.017617734028442442
15,0.0172830418409807
16,0.016278885126240792
17,0.01594417189878595
18,0.015525789632083401
19,0.015274747447685123
20,0.015191077406532989
22,0.01494003522213471
23,0.014772684118881671
24,0.01443797189333126
25,0.014270620790078223
26,0.014103239629692177
27,0.013935908564527809
28,0.013852228504331338
29,0.01318075616056829
30,0.012825167252335514
31,0.012527303068043056
32,0.012335512509941866
33,0.009919370875062762
34,0.009835690814866292
35,0.009752009752765387
36,0.00958465864951235
37,0.009517718408592021
38,0.009367077067482119
39,0.00921647680445399
40,0.009082585301664562
41,0.008948704819823905
42,0.008798083516802674
43,0.008664203034962016
44,0.008536628539626268
45,0.008357943893420651
46,0.008165477049826798
47,0.007911097521760288
48,0.007743746418507249
49,0.007576375277165539
50,0.007409034192956836
51,0.007241683089703798
52,0.007074321967406424
53,0.006906970864153385
54,0.006739609741856011
55,0.006572258638602973
56,0.006488577576502069
57,0.006438367135813547
58,0.006354697094661413
59,0.00623754641305256
60,0.006187335972364038
61,0.006120395731443709
62,0.006070185290755187
63,0.006053454488618947
64,0.006019984869111
65,0.005685108331233481
66,0.00567044646175257
67,0.005663852928675226
68,0.005653184650266537
69,0.005635931855920406
70,0.005603055363837134
71,0.005580663801651205
72,0.005564855753498288
73,0.005543548251909485
74,0.0055329921867973576
75,0.005516672165478883
76,0.005470526451077366
77,0.005465315546118352
78,0.005457584851508901
79,0.005437004732538874
80,0.0054178072416871765
81,0.00539860975083548
82,0.005385022924811794
83,0.005357338301503298
84,0.005337648875574716
85,0.005326621915378809
86,0.005307916359603997
87,0.0052904281177159765
88,0.005280875960846289
89,0.005277701927600729
90,0.0052761149109779495
91,0.005274527894355169
92,0.005266592811241269
93,0.005250722645013469
94,0.005234852478785669
95,0.0052189833144623025
96,0.0052031131482345025
97,0.005180117437675129
98,0.005180117437675129
99,0.005180117437675129
100,0.005180117437675129
101,0.005180117437675129
102,0.005180117437675129
103,0.005180117437675129
104,0.005180117437675129
105,0.004727483064102015
106,0.0047069530403536656
107,0.004704019464172163
108,0.004698478932654502
109,0.004690199194415453
110,0.004685411093127407
111,0.004682171936093664
112,0.004677637316627312
113,0.004672610762084075
114,0.004666483114568342
115,0.0046519544983770955
116,0.004649988761878425
117,0.004646638393452556
118,0.004645803807059389
119,0.004641611838909319
120,0.004631000669053345
121,0.004627613230163434
122,0.004619868508891913
123,0.004611760096311005
124,0.004606599286573669
125,0.004601402408276724
126,0.004593776913632799
127,0.004584289880551293
128,0.004584289880551293
129,0.004576472020256122
130,0.004570239172774862
131,0.00456102766341259
132,0.0045570370780536685
133,0.004547870654390906
134,0.004541436424118499
135,0.004531034652289142
136,0.004520147958713935
137,0.004361786943943349
138,0.004361786943943349
139,0.004199882193191216
140,0.004196881489412664
141,0.004195117135705141
142,0.0041873874430001234
143,0.004178214006006327
144,0.004175473797380504
145,0.004172680487819702
146,0.004171749718600912
147,0.004170818949382122
148,0.004164214395356008
149,0.004161139550649371
150,0.0041596497187566485
151,0.004159187840812771
152,0.004158347242993003
153,0.004158085745935841
154,0.004156023826611547
155,0.004153841678755224
156,0.004150810917843665
157,0.004149858106727337
158,0.004146618949693595
159,0.004145115091138801
160,0.004141823835074513
161,0.004140386102212335
162,0.004134578062210912
163,0.004133788561517256
164,0.0041307958729741735
165,0.004121450108417801
166,0.004116572837635167
167,0.004109015472492724
168,0.004105292395617566
169,0.004100637547619184
170,0.004071336852459335
171,0.004071336852459335
172,0.004071336852459335
173,0.004071336852459335
174,0.004071336852459335
175,0.004071336852459335
176,0.004071336852459335
177,0.004071336852459335
178,0.004071336852459335
179,0.004042035155395052
180,0.0040351400490832015
181,0.004031386915075036
182,0.004026733068981088
183,0.004021766628703865
184,0.00401777504144051
185,0.004015236215605835
186,0.004013426776198802
187,0.0040107236380370215
188,0.0040079313303806536
189,0.004007112774458424
190,0.0040026673244866594
191,0.003999927115860837
192,0.003999181698962258
193,0.003998265958309972
194,0.003997417345254736
195,0.00399624110944972
196,0.003995965585730488
197,0.003995577848714695
198,0.003995436580189561
199,0.003994252329149078
200,0.003992479960206087
201,0.003991497091956751
202,0.003988943237555573
203,0.003986329268888381
204,0.003983604088829061
205,0.003982800561473336
206,0.003982055144574757
207,0.003977312128986221
208,0.003974445680401769
209,0.0039716303289434275
210,0.003966477534441561
211,0.003948695734554503
212,0.003948695734554503
213,0.003948695734554503
214,0.003948695734554503
215,0.003948695734554503
216,0.003948695734554503
217,0.003948695734554503
218,0.003948695734554503
219,0.003948695734554503
220,0.003948695734554503
221,0.00393090692133641
222,0.0039304901290920435
223,0.003927884175660319
224,0.003926886278844481
225,0.003923504851381171
226,0.00392086884081644
227,0.003919000289047825
228,0.0039184792987423675
229,0.0039181065902930785
230,0.003917310076268388
231,0.0039150387589174775
232,0.003914398541984424
233,0.003914383513417921
234,0.003912849597730119
235,0.003912804512030609
236,0.003912387719786243
237,0.003909916021548617
238,0.003908054483111038
239,0.003906386312229138
240,0.003902030031751962
241,0.0038978971759634725
242,0.003896944364847144
243,0.003895961496597809
244,0.0038949786283484734
245,0.0038942492419208326
246,0.003893444712660673
247,0.003892700297666528
248,0.0038919548807679494
249,0.0038908237306624453
250,0.0038899971595047476
251,0.0038888129084642636
252,0.0038876657278878223
253,0.0038876657278878223
254,0.0038876657278878223
255,0.0038876657278878223
256,0.0038876657278878223
257,0.0038876657278878223
258,0.0038876657278878223
259,0.0038876657278878223
260,0.0038876657278878223
